R version 4.4.3 (2025-02-28)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/es_ES.UTF-8/en_US.UTF-8

time zone: America/Bogota
tzcode source: internal

attached base packages:
[1] parallel  splines   stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] rugarch_1.5-5              writexl_1.5.4              scales_1.4.0              
 [4] mgcv_1.9-4                 nlme_3.1-167               PerformanceAnalytics_2.0.8
 [7] xts_0.14.1                 zoo_1.8-15                 Hmisc_5.2-5               
[10] ggcorrplot_0.1.4.1         corrplot_0.95              ggthemes_5.2.0            
[13] cowplot_1.2.0              fda_6.3.0                  deSolve_1.40              
[16] fds_1.8                    RCurl_1.98-1.17            rainbow_3.8               
[19] pcaPP_2.0-5                MASS_7.3-65                imputeTS_3.4              
[22] plotly_4.11.0              lubridate_1.9.5            forcats_1.0.0             
[25] stringr_1.6.0              dplyr_1.2.0                purrr_1.2.1               
[28] readr_2.1.5                tidyr_1.3.2                tibble_3.3.1              
[31] ggplot2_4.0.2              tidyverse_2.0.0           

loaded via a namespace (and not attached):
 [1] RColorBrewer_1.1-3          rstudioapi_0.17.1           jsonlite_2.0.0             
 [4] magrittr_2.0.4              farver_2.1.2                nloptr_2.2.1               
 [7] rmarkdown_2.29              ragg_1.3.3                  vctrs_0.7.2                
[10] base64enc_0.1-3             htmltools_0.5.8.1           curl_7.0.0                 
[13] truncnorm_1.0-9             cellranger_1.1.0            Formula_1.2-5              
[16] TTR_0.24.4                  hdrcde_3.4                  parallelly_1.43.0          
[19] pracma_2.4.4                KernSmooth_2.23-26          htmlwidgets_1.6.4          
[22] lifecycle_1.0.5             pkgconfig_2.0.3             Matrix_1.7-2               
[25] R6_2.6.1                    fastmap_1.2.0               future_1.34.0              
[28] digest_0.6.37               numDeriv_2016.8-1.1         colorspace_2.1-1           
[31] GeneralizedHyperbolic_0.8-7 textshaping_1.0.0           crosstalk_1.2.1            
[34] labeling_0.4.3              timechange_0.4.0            httr_1.4.7                 
[37] compiler_4.4.3              withr_3.0.2                 htmlTable_2.4.3            
[40] S7_0.2.0                    backports_1.5.0             tseries_0.10-58            
[43] stinepack_1.5               tools_4.4.3                 foreign_0.8-88             
[46] lmtest_0.9-40               quantmod_0.4.28             future.apply_1.11.3        
[49] nnet_7.3-20                 glue_1.8.0                  quadprog_1.5-8             
[52] gridtext_0.1.5              grid_4.4.3                  checkmate_2.3.2            
[55] cluster_2.1.8               generics_0.1.3              isoband_0.2.7              
[58] gtable_0.3.6                tzdb_0.5.0                  data.table_1.17.0          
[61] hms_1.1.3                   xml2_1.3.8                  utf8_1.2.4                 
[64] pillar_1.10.1               ggtext_0.1.2                lattice_0.22-6             
[67] ks_1.14.3                   tidyselect_1.2.1            SkewHyperbolic_0.4-2       
[70] knitr_1.50                  gridExtra_2.3               urca_1.3-4                 
[73] forecast_8.23.0             xfun_0.51                   timeDate_4041.110          
[76] Rsolnp_2.0.1                stringi_1.8.7               lazyeval_0.2.2             
[79] evaluate_1.0.3              codetools_0.2-20            DistributionUtils_0.6-2    
[82] cli_3.6.4                   rpart_4.1.24                spd_2.0-1                  
[85] systemfonts_1.2.1           Rcpp_1.0.14                 readxl_1.4.5               
[88] globals_0.16.3              fracdiff_1.5-3              mclust_6.1.1               
[91] bitops_1.0-9                listenv_0.9.1               viridisLite_0.4.2          
[94] mvtnorm_1.3-3               rlang_1.1.7                
